,timestamp,sex,age,first language,bird [chicken],bird [crow],bird [dove],bird [duck],bird [flamingo],bird [gull],bird [hawk],bird [kiwi],bird [lark],bird [ostrich],bird [parakeet],bird [penguin],bird [pheasant],bird [rhea],bird [skimmer],bird [skua],bird [sparrow],bird [swan],bird [vulture],bird [wren],mammal [aardvark],mammal [antelope],mammal [bear],mammal [boar],mammal [buffalo],mammal [calf],mammal [cavy],mammal [cheetah],mammal [deer],mammal [dolphin],mammal [elephant],mammal [fruitbat],mammal [giraffe],mammal [goat],mammal [gorilla],mammal [hamster],mammal [hare],mammal [leopard],mammal [lion],mammal [lynx],mammal [mink],mammal [mole],mammal [mongoose],mammal [opossum],mammal [oryx],mammal [platypus],mammal [polecat],mammal [pony],mammal [porpoise],mammal [puma],mammal [pussycat],mammal [raccoon],mammal [reindeer],mammal [seal],mammal [sealion],mammal [squirrel],mammal [vampire],mammal [vole],mammal [wallaby],mammal [wolf],fish [bass],fish [carp],fish [catfish],fish [chub],fish [dogfish],fish [haddock],fish [herring],fish [pike],fish [piranha],fish [seahorse],fish [sole],fish [stingray],fish [tuna]
132,8.2.2021 11:45:18,man,26,CS,4.0,5.0,5.0,3.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,5.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,4.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,5.0,5.0,2.0,4.0,4.0,3.0,4.0,4.0,1.0,2.0,3.0,4.0
133,8.2.2021 11:50:07,man,30,CS,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,4.0,5.0,3.0,5.0,,,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,4.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,,3.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,5.0,5.0,5.0,,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,2.0,,4.0,5.0
134,8.2.2021 11:50:22,man,20,CS,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,2.0,5.0,5.0,3.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0
135,8.2.2021 11:52:46,woman,20,CS,2.0,5.0,2.0,5.0,3.0,3.0,3.0,1.0,5.0,3.0,5.0,3.0,5.0,1.0,1.0,1.0,5.0,5.0,2.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,5.0,3.0,5.0,3.0,5.0,2.0,2.0,3.0,5.0,5.0,5.0,3.0,5.0,3.0,2.0,3.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,5.0,2.0,2.0,2.0,3.0,5.0,5.0,4.0,1.0,1.0,3.0,2.0,5.0,2.0,2.0,1.0,3.0,2.0
136,8.2.2021 11:55:35,man,21,CS,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0
137,8.2.2021 12:01:48,woman,52,CS,4.0,5.0,5.0,4.0,5.0,5.0,5.0,1.0,5.0,4.0,5.0,4.0,5.0,3.0,,,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,,5.0,5.0,3.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,2.0,3.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0
138,8.2.2021 12:38:42,woman,23,CS,4.0,5.0,4.0,5.0,3.0,3.0,5.0,3.0,5.0,2.0,5.0,3.0,3.0,2.0,1.0,1.0,5.0,3.0,4.0,1.0,,5.0,5.0,2.0,3.0,5.0,3.0,4.0,4.0,1.0,5.0,,4.0,2.0,5.0,3.0,5.0,3.0,4.0,3.0,2.0,3.0,,3.0,,4.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,3.0,1.0,2.0,4.0,,5.0,5.0,4.0,,,4.0,4.0,5.0,2.0,1.0,,3.0,5.0
139,8.2.2021 12:49:29,man,41,CS,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0
140,8.2.2021 12:50:15,woman,20,CS,4.0,5.0,3.0,5.0,4.0,5.0,1.0,1.0,2.0,3.0,4.0,3.0,5.0,2.0,1.0,1.0,4.0,4.0,5.0,1.0,,1.0,4.0,1.0,2.0,4.0,2.0,5.0,3.0,5.0,4.0,1.0,4.0,5.0,5.0,1.0,5.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,,3.0,2.0,5.0,,5.0,5.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,5.0,5.0,5.0,,,5.0,5.0,5.0,5.0,1.0,,2.0,5.0
141,8.2.2021 13:12:56,woman,24,CS,5.0,5.0,5.0,5.0,3.0,5.0,5.0,2.0,5.0,2.0,5.0,3.0,4.0,,,3.0,5.0,4.0,4.0,,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,3.0,,5.0,,3.0,5.0,5.0,,5.0,5.0,5.0,5.0,4.0,4.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,,,5.0,5.0,5.0,5.0,3.0,,4.0,5.0
142,8.2.2021 13:15:04,man,21,CS,5.0,5.0,5.0,3.0,2.0,4.0,3.0,3.0,4.0,2.0,4.0,2.0,3.0,,,1.0,4.0,3.0,3.0,,,3.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,2.0,5.0,,3.0,4.0,5.0,,4.0,3.0,4.0,3.0,,2.0,,3.0,,2.0,2.0,3.0,,3.0,4.0,2.0,4.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,5.0,5.0,4.0,,,4.0,,4.0,3.0,2.0,,2.0,4.0
143,8.2.2021 13:20:28,woman,21,CS,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,1.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,1.0,5.0
144,8.2.2021 13:25:18,woman,24,SK,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,4.0,5.0,5.0,3.0,5.0,3.0,2.0,,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0
145,8.2.2021 13:25:58,woman,21,CS,5.0,4.0,5.0,4.0,3.0,5.0,5.0,3.0,5.0,4.0,5.0,3.0,5.0,3.0,3.0,1.0,5.0,4.0,4.0,5.0,,3.0,5.0,3.0,3.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,3.0,2.0,2.0,3.0,,3.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,,,5.0,4.0,5.0,3.0,3.0,,3.0,5.0
146,8.2.2021 13:27:34,woman,28,CS,5.0,5.0,5.0,4.0,1.0,1.0,5.0,3.0,3.0,4.0,3.0,2.0,3.0,,,1.0,4.0,4.0,1.0,2.0,1.0,4.0,3.0,4.0,2.0,3.0,5.0,4.0,4.0,2.0,3.0,,1.0,4.0,2.0,4.0,4.0,1.0,1.0,4.0,3.0,5.0,1.0,3.0,,3.0,3.0,5.0,,3.0,5.0,3.0,3.0,2.0,1.0,3.0,1.0,3.0,1.0,4.0,1.0,4.0,4.0,2.0,2.0,,2.0,4.0,1.0,2.0,,2.0,2.0
147,8.2.2021 13:28:12,woman,27,CS,4.0,5.0,5.0,5.0,2.0,4.0,3.0,2.0,4.0,2.0,4.0,3.0,2.0,2.0,,,5.0,3.0,3.0,,,4.0,4.0,4.0,2.0,5.0,4.0,3.0,5.0,4.0,4.0,,3.0,5.0,5.0,5.0,3.0,3.0,5.0,4.0,4.0,3.0,,4.0,,2.0,3.0,3.0,,3.0,5.0,4.0,2.0,2.0,4.0,5.0,,3.0,5.0,4.0,5.0,5.0,4.0,3.0,,5.0,3.0,5.0,3.0,2.0,,4.0,5.0
148,8.2.2021 13:33:54,woman,26,CS,4.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,,,,5.0,4.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,,,5.0,5.0,5.0,5.0,3.0,,4.0,5.0
149,8.2.2021 13:50:55,woman,26,CS,3.0,5.0,5.0,5.0,4.0,5.0,5.0,3.0,5.0,3.0,4.0,1.0,4.0,,,,5.0,5.0,4.0,4.0,,3.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,1.0,5.0,,3.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,2.0,,4.0,,2.0,3.0,5.0,,4.0,5.0,2.0,4.0,2.0,2.0,5.0,,4.0,4.0,4.0,5.0,5.0,5.0,,,5.0,4.0,5.0,5.0,4.0,,5.0,5.0
150,8.2.2021 14:27:10,woman,20,CS,,5.0,2.0,4.0,3.0,4.0,3.0,1.0,4.0,2.0,4.0,3.0,3.0,1.0,1.0,1.0,5.0,4.0,4.0,2.0,1.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,5.0,3.0,5.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,4.0,3.0,1.0,3.0,5.0,4.0,2.0,2.0,3.0,3.0,1.0,3.0,1.0,5.0,5.0,5.0,4.0,2.0,2.0,4.0,4.0,5.0,3.0,1.0,1.0,1.0,5.0
151,8.2.2021 14:44:31,woman,20,CS,5.0,5.0,5.0,5.0,3.0,5.0,4.0,2.0,5.0,3.0,4.0,3.0,3.0,,,1.0,5.0,4.0,4.0,3.0,2.0,5.0,5.0,4.0,4.0,5.0,3.0,4.0,5.0,5.0,4.0,,5.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,,4.0,,2.0,3.0,4.0,3.0,4.0,5.0,5.0,4.0,3.0,3.0,5.0,1.0,5.0,5.0,3.0,5.0,5.0,5.0,1.0,3.0,3.0,4.0,5.0,4.0,4.0,1.0,4.0,4.0
152,8.2.2021 15:19:53,woman,22,CS,4.0,5.0,5.0,5.0,4.0,5.0,5.0,1.0,5.0,4.0,5.0,3.0,4.0,2.0,3.0,2.0,5.0,4.0,2.0,5.0,2.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,2.0,3.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,3.0,2.0,3.0,5.0,1.0,4.0,5.0,3.0,3.0,2.0,2.0,5.0,1.0,4.0,3.0,5.0,5.0,5.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,2.0,1.0,3.0,5.0
153,8.2.2021 15:25:29,woman,21,CS,4.0,4.0,5.0,4.0,3.0,5.0,5.0,2.0,5.0,3.0,4.0,3.0,4.0,,,,5.0,4.0,4.0,4.0,,2.0,4.0,4.0,2.0,5.0,3.0,4.0,3.0,5.0,5.0,,4.0,3.0,5.0,4.0,2.0,2.0,3.0,3.0,3.0,4.0,1.0,5.0,,1.0,3.0,4.0,,3.0,5.0,3.0,3.0,5.0,5.0,2.0,5.0,3.0,4.0,5.0,4.0,5.0,5.0,,,4.0,4.0,4.0,3.0,4.0,,5.0,5.0
154,8.2.2021 15:49:33,woman,20,CS,4.0,5.0,5.0,3.0,2.0,4.0,4.0,2.0,5.0,3.0,5.0,1.0,3.0,2.0,,1.0,5.0,4.0,3.0,2.0,1.0,3.0,5.0,2.0,2.0,4.0,4.0,5.0,5.0,2.0,5.0,2.0,4.0,4.0,3.0,3.0,4.0,4.0,5.0,3.0,3.0,2.0,1.0,4.0,2.0,1.0,2.0,4.0,1.0,5.0,5.0,2.0,4.0,1.0,2.0,5.0,1.0,3.0,4.0,5.0,5.0,5.0,5.0,,,4.0,2.0,5.0,3.0,1.0,,2.0,5.0
155,8.2.2021 16:37:50,woman,27,CS,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,4.0,5.0,5.0,2.0,3.0,5.0,5.0,5.0,4.0,3.0,2.0,3.0,4.0
156,8.2.2021 16:46:57,woman,26,SK,4.0,5.0,4.0,5.0,1.0,4.0,4.0,1.0,4.0,3.0,2.0,1.0,3.0,1.0,,,5.0,4.0,2.0,,2.0,4.0,5.0,4.0,3.0,5.0,3.0,4.0,5.0,4.0,5.0,,4.0,4.0,3.0,3.0,5.0,4.0,4.0,3.0,,2.0,,2.0,,1.0,3.0,4.0,2.0,4.0,5.0,3.0,4.0,1.0,3.0,4.0,1.0,4.0,2.0,4.0,4.0,5.0,3.0,,,2.0,2.0,3.0,4.0,1.0,,2.0,5.0
157,8.2.2021 17:03:02,woman,20,CS,5.0,5.0,5.0,5.0,4.0,5.0,5.0,2.0,5.0,2.0,5.0,2.0,5.0,2.0,3.0,3.0,5.0,5.0,4.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,1.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,3.0,2.0,5.0,3.0,5.0,4.0,5.0,5.0,5.0,3.0,5.0,4.0,5.0,5.0,5.0,4.0,1.0,2.0,2.0,5.0
158,8.2.2021 17:43:52,man,42,CS,5.0,5.0,5.0,5.0,1.0,5.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,1.0,,5.0,5.0,1.0,4.0,1.0,1.0,5.0,5.0,1.0,5.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0,5.0,5.0,1.0,1.0,5.0,1.0,5.0,1.0,1.0,,1.0,5.0,5.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,4.0,1.0,5.0,1.0,5.0,1.0,1.0,,1.0,1.0
159,8.2.2021 17:49:18,woman,25,CS,4.0,5.0,5.0,4.0,3.0,5.0,3.0,1.0,5.0,4.0,4.0,2.0,3.0,1.0,1.0,1.0,5.0,4.0,2.0,1.0,1.0,4.0,5.0,3.0,3.0,5.0,3.0,5.0,5.0,5.0,5.0,2.0,4.0,5.0,5.0,3.0,5.0,4.0,5.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,5.0,1.0,4.0,5.0,2.0,4.0,4.0,4.0,3.0,1.0,3.0,5.0,5.0,5.0,5.0,5.0,,1.0,5.0,3.0,5.0,4.0,1.0,,1.0,5.0
160,8.2.2021 18:17:58,woman,24,CS,3.0,5.0,5.0,4.0,1.0,2.0,1.0,1.0,4.0,1.0,5.0,1.0,3.0,1.0,1.0,1.0,5.0,5.0,1.0,3.0,2.0,1.0,4.0,2.0,2.0,4.0,2.0,1.0,4.0,3.0,2.0,1.0,4.0,5.0,3.0,3.0,5.0,3.0,2.0,3.0,2.0,5.0,1.0,3.0,1.0,1.0,3.0,5.0,1.0,3.0,5.0,5.0,2.0,3.0,1.0,4.0,1.0,5.0,1.0,2.0,4.0,5.0,5.0,1.0,3.0,4.0,4.0,5.0,1.0,1.0,1.0,2.0,5.0
161,8.2.2021 18:20:23,woman,19,CS,3.0,5.0,5.0,4.0,2.0,5.0,5.0,2.0,5.0,2.0,4.0,4.0,4.0,,,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,,3.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,,,5.0,5.0,5.0,5.0,3.0,,5.0,5.0
162,8.2.2021 18:47:31,woman,17,CS,3.0,4.0,5.0,4.0,3.0,3.0,3.0,1.0,1.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,5.0,3.0,3.0,2.0,1.0,2.0,3.0,3.0,4.0,5.0,3.0,2.0,4.0,4.0,4.0,,4.0,5.0,5.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,5.0,1.0,2.0,5.0,2.0,2.0,1.0,2.0,3.0,5.0,3.0,2.0,3.0,3.0,5.0,5.0,2.0,2.0,5.0,3.0,5.0,4.0,1.0,,3.0,5.0
163,8.2.2021 20:17:51,man,28,CS,1.0,3.0,1.0,1.0,4.0,1.0,1.0,4.0,,1.0,1.0,5.0,1.0,,,,1.0,1.0,3.0,,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,,1.0,,,,,,,,,,2.0,
164,8.2.2021 21:12:58,woman,19,CS,4.0,5.0,5.0,5.0,2.0,5.0,4.0,3.0,5.0,1.0,4.0,1.0,4.0,1.0,,1.0,4.0,4.0,5.0,4.0,,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,5.0,,3.0,4.0,5.0,5.0,3.0,4.0,3.0,3.0,,3.0,,2.0,,1.0,1.0,4.0,,4.0,5.0,2.0,4.0,1.0,,4.0,,4.0,,4.0,5.0,5.0,5.0,,,5.0,1.0,5.0,1.0,1.0,,,5.0
165,8.2.2021 21:23:10,woman,22,CS,5.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,4.0,5.0,5.0,3.0,4.0,3.0,1.0,3.0,5.0,5.0,4.0,1.0,2.0,2.0,4.0,2.0,2.0,3.0,2.0,4.0,3.0,5.0,4.0,2.0,3.0,2.0,2.0,1.0,2.0,4.0,5.0,3.0,2.0,1.0,2.0,3.0,2.0,4.0,2.0,4.0,1.0,3.0,5.0,3.0,2.0,3.0,3.0,1.0,1.0,2.0,3.0,3.0,5.0,5.0,5.0,2.0,2.0,5.0,2.0,5.0,5.0,3.0,2.0,4.0,5.0
166,8.2.2021 21:39:07,woman,24,SK,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0
167,8.2.2021 21:55:03,woman,23,CS,2.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,1.0,2.0,2.0,4.0,2.0,5.0,5.0,,1.0,2.0,2.0,5.0,5.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0,2.0,,2.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,4.0,2.0,5.0,3.0,,3.0,2.0,2.0,,3.0,2.0,2.0,3.0,5.0,5.0,3.0,,3.0,3.0,2.0,2.0,1.0,2.0,,5.0,2.0,4.0,1.0,3.0,5.0,,3.0,2.0
168,8.2.2021 22:03:21,woman,27,CS,5.0,5.0,4.0,5.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,3.0,4.0,,,,5.0,4.0,4.0,2.0,,2.0,5.0,4.0,5.0,2.0,3.0,4.0,4.0,3.0,2.0,,3.0,5.0,5.0,3.0,4.0,3.0,5.0,5.0,3.0,3.0,,2.0,,1.0,3.0,5.0,,4.0,5.0,3.0,5.0,1.0,1.0,4.0,,3.0,5.0,4.0,4.0,5.0,5.0,,,5.0,4.0,5.0,4.0,3.0,,4.0,5.0
169,8.2.2021 22:18:34,woman,21,CS,4.0,5.0,5.0,5.0,4.0,4.0,5.0,3.0,3.0,3.0,5.0,3.0,2.0,3.0,2.0,,5.0,4.0,5.0,4.0,,4.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,5.0,,4.0,,4.0,4.0,4.0,3.0,5.0,,5.0,5.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0,5.0,5.0,5.0,,,5.0,4.0,5.0,4.0,3.0,,4.0,4.0
170,9.2.2021 8:01:19,woman,25,CS,5.0,5.0,5.0,5.0,3.0,5.0,3.0,1.0,3.0,5.0,4.0,2.0,4.0,,,,5.0,5.0,4.0,3.0,,3.0,5.0,4.0,2.0,5.0,4.0,3.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,3.0,4.0,3.0,3.0,4.0,,3.0,,2.0,,2.0,3.0,5.0,,3.0,5.0,3.0,4.0,3.0,4.0,3.0,2.0,4.0,4.0,4.0,5.0,5.0,5.0,,,5.0,4.0,5.0,5.0,1.0,,3.0,5.0
171,9.2.2021 8:21:19,woman,22,CS,5.0,5.0,5.0,5.0,2.0,5.0,3.0,2.0,2.0,3.0,3.0,2.0,4.0,1.0,,,5.0,2.0,3.0,4.0,2.0,4.0,4.0,3.0,2.0,5.0,1.0,5.0,4.0,4.0,5.0,,3.0,5.0,5.0,1.0,3.0,5.0,5.0,4.0,2.0,1.0,,1.0,2.0,1.0,1.0,1.0,1.0,4.0,5.0,1.0,3.0,2.0,1.0,2.0,1.0,3.0,4.0,5.0,4.0,5.0,5.0,,2.0,4.0,3.0,5.0,5.0,1.0,,3.0,4.0
172,9.2.2021 9:13:47,woman,17,SK,5.0,5.0,4.0,5.0,4.0,2.0,2.0,2.0,1.0,3.0,4.0,3.0,3.0,1.0,1.0,1.0,3.0,5.0,2.0,1.0,1.0,1.0,4.0,2.0,2.0,5.0,3.0,2.0,5.0,3.0,3.0,1.0,2.0,3.0,2.0,3.0,5.0,3.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,5.0,2.0,4.0,5.0,3.0,3.0,3.0,2.0,3.0,5.0,2.0,3.0,5.0,4.0,5.0,1.0,1.0,1.0,3.0,2.0,4.0,4.0,4.0,1.0,2.0,3.0
173,9.2.2021 12:47:49,woman,20,CS,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,1.0,5.0,5.0,5.0,,,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,2.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0
174,9.2.2021 17:52:08,man,56,CS,3.0,5.0,5.0,4.0,4.0,5.0,5.0,,5.0,2.0,4.0,1.0,4.0,,,,5.0,4.0,5.0,,,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,1.0,5.0,,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,,2.0,,1.0,,1.0,3.0,5.0,,5.0,5.0,3.0,5.0,2.0,1.0,3.0,1.0,1.0,2.0,5.0,5.0,5.0,5.0,,,5.0,5.0,5.0,5.0,1.0,,2.0,5.0
175,9.2.2021 18:28:04,woman,22,CS,4.0,5.0,4.0,4.0,3.0,5.0,4.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,,,5.0,3.0,5.0,3.0,,5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,,3.0,,3.0,4.0,3.0,,4.0,5.0,4.0,3.0,4.0,3.0,5.0,,4.0,5.0,4.0,5.0,5.0,5.0,,,4.0,4.0,5.0,5.0,3.0,,5.0,5.0
176,9.2.2021 21:48:34,woman,23,CS,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,3.0,5.0,3.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,3.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,1.0,,3.0,5.0
